dataset,record_id,record_base,error
cpsc2018,A0012,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g1/A0012,cannot reshape array of size 32577 into shape (12)
cpsc2018,A0015,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g1/A0015,cannot reshape array of size 40769 into shape (12)
cpsc2018,A0115,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g1/A0115,cannot reshape array of size 8001 into shape (12)
cpsc2018,A0137,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g1/A0137,cannot reshape array of size 24385 into shape (12)
cpsc2018,A0138,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g1/A0138,cannot reshape array of size 16193 into shape (12)
cpsc2018,A0161,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g1/A0161,cannot reshape array of size 16193 into shape (12)
cpsc2018,A0165,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g1/A0165,cannot reshape array of size 32577 into shape (12)
cpsc2018,A0172,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g1/A0172,cannot reshape array of size 16193 into shape (12)
cpsc2018,A0184,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g1/A0184,cannot reshape array of size 24385 into shape (12)
cpsc2018,A0212,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g1/A0212,cannot reshape array of size 16193 into shape (12)
cpsc2018,A0237,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g1/A0237,cannot reshape array of size 8001 into shape (12)
cpsc2018,A0238,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g1/A0238,cannot reshape array of size 48961 into shape (12)
cpsc2018,A0247,/Users/zy/csbj/新高分思路/data/raw/external/cpsc2018/cpsc_2018/g1/A0247,cannot reshape array of size 24385 into shape (12)
